feature_name;metadata_slide;metadata_roi;parameter;result;cells_quantities;cell_size;state_state_colocalisation;state_border_colocalisation;dbscan_analysis;neighbors_analysis;aggregation_same_for_all;aggregation_wheighted_sum_by_cell_fraction;aggregation_wheighted_sum_by_physiopart_fraction;aggregation_mean;aggregation_by_sum;aggregation_specific_function;feature_build_during_aggregation;feature_removed_during_aggregation;add_during_postprocessing;analysed_in_a_plot;4_rois_3_times_2_pop_analysis;4_rois_3_times_1_pop_analysis
pcw;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
slide_num;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
slide_shape;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
slide_tile_shape;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_tiles;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
pixel_resolution;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
sex;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
area_tissue_slide;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
fraction_tissue_slide;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_tiles_tissue_100_slide;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_tiles_tissue_sup_75_slide;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_tiles_tissue_sup_5_slide;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
model_segmentation_slide;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
model_classification_slide;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_nuclei_in_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
mean_nuclei_density_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_nuclei_density_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_cells_slide;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_A_cells_slide;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
n_A_cells_proba_slide;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
mean_n_cells_per_tile_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_n_cells_per_tile_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Proliferative_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Amoeboid_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Cluster_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Phagocytic_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Ramified_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Proliferative_proba_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Amoeboid_proba_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Cluster_proba_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Phagocytic_proba_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_Ramified_proba_slide;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
mean_size_A_cells_slide;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
std_size_A_cells_slide;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
mean_cell_size_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
mean_size_Proliferative_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
mean_size_Amoeboid_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
mean_size_Cluster_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
mean_size_Phagocytic_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
mean_size_Ramified_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_cell_size_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_size_Proliferative_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_size_Amoeboid_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_size_Cluster_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_size_Phagocytic_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
std_size_Ramified_slide;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
physiological_part;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
group_for_comparison;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
roi_loc;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
roi_shape;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
area_roi;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
area_tissue_roi;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
area_physiological_part_roi;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
fraction_tissue_roi;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_physiological_part_roi;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_tissue_in_roi;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
model_segmentation_roi;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
model_classification_roi;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
n_nuclei_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
mean_nuclei_density_roi;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
std_nuclei_density_roi;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
ratio_nuclei_density_roi_vs_slide;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
n_cells_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_cells_A_proba_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1
n_cells_A_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1
fraction_tot_A_cells_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1
fraction_tot_A_cells_proba_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1
n_A_cells_by_area_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
n_A_cells_by_area_roi_proba;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
n_cells_by_area_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
n_cells_by_area_roi_proba;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
fraction_tot_cells_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
mean_n_cells_per_tile_roi;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
std_n_cells_per_tile_roi;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
n_Proliferative_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Amoeboid_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Cluster_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Phagocytic_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Ramified_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Proliferative_proba_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Amoeboid_proba_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Cluster_proba_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Phagocytic_proba_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
n_Ramified_proba_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
fraction_tot_Proliferative_cells_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Amoeboid_cells_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Cluster_cells_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Phagocytic_cells_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Ramified_cells_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Proliferative_cells_proba_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Amoeboid_cells_proba_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Cluster_cells_proba_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Phagocytic_cells_proba_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fraction_tot_Ramified_cells_proba_in_roi;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
mean_cell_size_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
std_cell_size_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
mean_size_Proliferative_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
mean_size_Amoeboid_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
mean_size_Cluster_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
mean_size_Phagocytic_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
mean_size_Ramified_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
std_size_Proliferative_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
std_size_Amoeboid_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
std_size_Cluster_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
std_size_Phagocytic_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
std_size_Ramified_roi;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
id_square;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
size_max_square;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
area_physiological_part_slide;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
fraction_physiological_part_in_tissue;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
fraction_tot_physiological_part_in_roi;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
n_cells_tot_physiological_part;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
fraction_n_cells_tot_physiological_part_in_ROI;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
id;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
id_in_group;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pop_A;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pop_B;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
levelsets_state_state;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
coloc_n_else_than_A;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_n_B_proba;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_n_B;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_Accumulation_Index_ACI;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_Accumulation_Index_ACI_proba;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_Significant_Accumulation_Index_SAI;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_Significant_Accumulation_Index_SAI_proba;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_Association_Index_ASI;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0
coloc_Association_Index_ASI_proba;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0
coloc_p_value;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0
coloc_p_value_proba;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0
coloc_delta_a;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0
coloc_delta_a_proba;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0
coloc_state_border_levelsets;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
coloc_state_border_n_cells_roi;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_state_border_n_B_proba;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_state_border_n_B;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_state_border_accumulation_index_ACI;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_state_border_accumulation_index_ACI_proba;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_state_border_significant_accumulation_index_SAI;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_state_border_significant_accumulation_index_SAI_proba;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
coloc_state_border_association_index_ASI;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0
coloc_state_border_association_index_ASI_proba;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0
coloc_state_border_delta_a;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0
coloc_state_border_delta_a_proba;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0
coloc_state_border_p_value;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0
coloc_state_border_p_value_proba;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0
dbscan_epsilon_A;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0
dbscan_min_sample_A;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
dbscan_epsilon_B;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0
dbscan_min_sample_B;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
dbscan_n_clusters_A;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0
dbscan_n_clustered_cells_A;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;0;1
dbscan_n_isolated_A;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;0;0
dbscan_n_clusters_B;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
dbscan_n_clustered_cells_B;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;0;0
dbscan_n_isolated_B;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
dbscan_iou;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0
dbscan_i_A;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0
dbscan_i_B;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0
dbscan_fraction_A_in_B_clusters;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0
dbscan_fraction_B_in_A_clusters;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0
dbscan_fraction_clusterised_A;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;1
dbscan_fraction_clusterised_B;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0
dbscan_fraction_clustered_A_in_intersect;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0
dbscan_fraction_clustered_B_in_intersect;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0
neighbours_mean_dist_first_B_around_A;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;1;0
neighbours_mean_dist_second_B_around_A;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;2;1;0
neighbours_mean_dist_third_B_around_A;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;2;1;0
neighbours_std_dist_first_B_around_A;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
neighbours_std_dist_second_B_around_A;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
neighbours_std_dist_third_B_around_A;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
neighbours_rate_balls_r_coloc_containing_1_B;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;1;0
neighbours_r_coloc;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
neighbours_rate_B_first_neighbour;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;1;0
neighbours_mean_A_first_neighbour;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0
neighbours_mean_A_second_neighbour;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;2;0;0
neighbours_mean_A_third_neighbour;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;2;0;0
neighbours_std_A_first_neighbour;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
neighbours_std_A_second_neighbour;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
neighbours_std_A_third_neighbour;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0